Date/Time:        2026-07-18 13:17:47.426 -0500
Note:             2 idle work queue threads omitted

  Thread 0xf19    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested default), process sudden termination clean, thread darwinbg, process darwinbg, IO tier 2>
  11  _dispatch_sig_thread + 49 (libdispatch.dylib + 83959) [0x7ff81437a7f7] 1-11
    11  __sigsuspend_nocancel + 10 (libsystem_kernel.dylib + 29074) [0x7ff8144ea192] 1-11
     *11  ??? (kernel + 6637776) [0xffffff80008648d0] 1-11

  Binary Images:
           0x10d423000 -                ???  ctkd                                       <0F160B4C-C2CC-3551-B992-74BD463BF199>  /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
        0x7ff814366000 -     0x7ff8143acfff  libdispatch.dylib (1325.120.2)             <37860D89-D337-3140-8973-AC199ACBC361>  /usr/lib/system/libdispatch.dylib
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          ctkd [525]
UUID:             0F160B4C-C2CC-3551-B992-74BD463BF199
Path:             /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              259
Sudden Term:      Tracked (allows idle exit)
Footprint:        672 KB
Time Since Fork:  542s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0xf17    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested default), process sudden termination clean, thread darwinbg, process darwinbg, IO tier 2>
  11  _dispatch_sig_thread + 49 (libdispatch.dylib + 83959) [0x7ff81437a7f7] 1-11
    11  __sigsuspend_nocancel + 10 (libsystem_kernel.dylib + 29074) [0x7ff8144ea192] 1-11
     *11  ??? (kernel + 6637776) [0xffffff80008648d0] 1-11

  Binary Images:
           0x10b58d000 -                ???  ctkd                                       <0F160B4C-C2CC-3551-B992-74BD463BF199>  /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
        0x7ff814366000 -     0x7ff8143acfff  libdispatch.dylib (1325.120.2)             <37860D89-D337-3140-8973-AC199ACBC361>  /usr/lib/system/libdispatch.dylib
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          CVMServer [606]
UUID:             F3BAF849-5088-35F7-B63B-0206227A45AE
Path:             /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked
Footprint:        624 KB
Time Since Fork:  390s
Num samples:      11 (1-11)
Note:             3 idle work queue threads omitted

  Thread 0x155f    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), process sudden termination dirty, IO tier 0>
  11  _dispatch_sig_thread + 49 (libdispatch.dylib + 83959) [0x7ff81437a7f7] 1-11
    11  <patched truncated backtrace> 1-11
      11  __sigsuspend_nocancel + 10 (libsystem_kernel.dylib + 29074) [0x7ff8144ea192] 1-11
       *11  ??? (kernel + 6637776) [0xffffff80008648d0] 1-11

  Binary Images:
           0x10c39c000 -                ???  CVMServer                                  <F3BAF849-5088-35F7-B63B-0206227A45AE>  /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
        0x7ff814366000 -     0x7ff8143acfff  libdispatch.dylib (1325.120.2)             <37860D89-D337-3140-8973-AC199ACBC361>  /usr/lib/system/libdispatch.dylib
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          daemondo [113]
UUID:             F8145D4C-C613-3E4E-B897-C86CBB774AA5
Path:             /opt/local/bin/daemondo
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Footprint:        792 KB
Time Since Fork:  576s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x27d    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 20 (base 20)
  <thread QoS utility (requested utility), timers tier 3 (coalesced), IO tier 1>
  11  start + 462 (dyld + 21806) [0x11bdcc52e] 1-11
    11  main + 3502 (daemondo + 18814) [0x10d19e97e] 1-11
      11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
        11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
          11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
            11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
             *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0x5df    Thread name "com.apple.CFSocket.private"    11 samples (1-11)    priority 20 (base 20)
  <thread QoS utility (requested utility), timers tier 3 (coalesced), IO tier 1>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  __select + 10 (libsystem_kernel.dylib + 40218) [0x7ff8144ecd1a] 1-11
       *11  ??? (kernel + 6637776) [0xffffff80008648d0] 1-11

  Binary Images:
           0x10d19a000 -        0x10d1a9fff  daemondo (0)                               <F8145D4C-C613-3E4E-B897-C86CBB774AA5>  /opt/local/bin/daemondo
           0x11bdc7000 -        0x11be4afff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff81451b000 -     0x7ff814526fff  libsystem_pthread.dylib (486.100.11.701.1) <5A5F7316-85B7-315E-BAF3-76211EE65604>  /usr/lib/system/libsystem_pthread.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          dasd [150]
UUID:             4F2562C3-F937-33E6-9550-61A89D806D3D
Path:             /usr/libexec/dasd
Codesigning ID:   com.apple.dasd
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked
Footprint:        2288 KB
Time Since Fork:  576s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x2b5    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested default), process sudden termination clean, thread darwinbg, process darwinbg, IO tier 2>
  11  start + 462 (dyld + 21806) [0x1135ca52e] 1-11
    11  ??? (dasd + 606699) [0x10c5671eb] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  <patched truncated backtrace> 1-11
                11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                 *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x10c4d3000 -        0x10c5d2fff  dasd (1157.140.5)                          <4F2562C3-F937-33E6-9550-61A89D806D3D>  /usr/libexec/dasd
           0x1135c5000 -        0x113648fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          devicecheckd [635]
UUID:             9EBD138E-8B35-3DBB-B516-07CB2B766D5F
Path:             /System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd
Codesigning ID:   com.apple.devicecheckd
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        752 KB
Time Since Fork:  352s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x1a48    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested default), process sudden termination clean, thread darwinbg, process darwinbg, IO tier 2>
  11  start + 462 (dyld + 21806) [0x1126b552e] 1-11
    11  main + 169 (devicecheckd + 25481) [0x10b360389] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  <patched truncated backtrace> 1-11
                11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                 *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x10b35a000 -        0x10b369fff  devicecheckd (49.2)                        <9EBD138E-8B35-3DBB-B516-07CB2B766D5F>  /System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd
           0x1126b0000 -        0x112733fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          diagnosticextensionsd [522]
UUID:             9389C729-ACDE-3E33-9C47-A0B34EE18100
Path:             /usr/libexec/diagnosticextensionsd
Codesigning ID:   com.apple.diagnosticextensionsd
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1332 KB
Time Since Fork:  542s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0xe5f    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested default), process sudden termination clean, thread darwinbg, process darwinbg, IO tier 2>
  11  start + 462 (dyld + 21806) [0x10f64e52e] 1-11
    11  ??? (diagnosticextensionsd + 11980) [0x106b83ecc] 1-11
      11  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 959911) [0x7ff8154cf5a7] 1-11
        11  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 392026) [0x7ff815444b5a] 1-11
          11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
            11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
              11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                 *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x106b81000 -        0x106b8cfff  diagnosticextensionsd (131)                <9389C729-ACDE-3E33-9C47-A0B34EE18100>  /usr/libexec/diagnosticextensionsd
           0x10f649000 -        0x10f6ccfff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8153e5000 -     0x7ff8157a1fff  com.apple.Foundation 6.9 (1866)            <61133096-D5F9-34BD-94B1-1E526EA018B1>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          diagnostics_agent [454]
UUID:             347E68D0-B7DF-3345-94F3-65D86148442C
Path:             /System/Library/CoreServices/diagnostics_agent
Codesigning ID:   com.apple.diagnostics_agent
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Footprint:        1332 KB
Time Since Fork:  551s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0xeb3    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested background), thread darwinbg, process darwinbg, IO tier 3>
  11  start + 462 (dyld + 21806) [0x11258f52e] 1-11
    11  ??? (diagnostics_agent + 35538) [0x1095d5ad2] 1-11
      11  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 959911) [0x7ff8154cf5a7] 1-11
        11  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 392026) [0x7ff815444b5a] 1-11
          11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
            11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
              11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                 *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x1095cd000 -        0x1095ecfff  diagnostics_agent (15095.2)                <347E68D0-B7DF-3345-94F3-65D86148442C>  /System/Library/CoreServices/diagnostics_agent
           0x11258a000 -        0x11260dfff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8153e5000 -     0x7ff8157a1fff  com.apple.Foundation 6.9 (1866)            <61133096-D5F9-34BD-94B1-1E526EA018B1>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          diskarbitrationd [129]
UUID:             1760D29A-A7D7-3464-B3CF-5D7D08105F66
Path:             /usr/libexec/diskarbitrationd
Codesigning ID:   com.apple.diskarbitrationd
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked
Footprint:        1036 KB
Time Since Fork:  576s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x28a    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), process sudden termination dirty, IO tier 0>
  11  start + 462 (dyld + 21806) [0x10377452e] 1-11
    11  ??? (diskarbitrationd + 35338) [0x100745a0a] 1-11
      11  ??? (diskarbitrationd + 37564) [0x1007462bc] 1-11
        11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
          11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
            11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
              11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                 *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x10073d000 -        0x100760fff  diskarbitrationd (367.120.4.700.1)         <1760D29A-A7D7-3464-B3CF-5D7D08105F66>  /usr/libexec/diskarbitrationd
           0x10376f000 -        0x1037f2fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          diskmanagementd [209]
UUID:             0F2E8B2B-5599-3E9B-9F46-0369FF67D620
Path:             /usr/libexec/diskmanagementd
Codesigning ID:   com.apple.diskmanagementd
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Footprint:        1012 KB
Time Since Fork:  574s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x3c3    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  start + 462 (dyld + 21806) [0x10984452e] 1-11
    11  ??? (diskmanagementd + 13196) [0x1016b338c] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0x3ff    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  __NSThread__start__ + 1009 (Foundation + 362276) [0x7ff81543d724] 1-11
        11  ??? (diskmanagementd + 33425) [0x1016b8291] 1-11
          11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
            11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
              11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
                11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                  11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                   *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x1016b0000 -        0x1018d3fff  diskmanagementd (1814.120.1.702.1)         <0F2E8B2B-5599-3E9B-9F46-0369FF67D620>  /usr/libexec/diskmanagementd
           0x10983f000 -        0x1098c2fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff81451b000 -     0x7ff814526fff  libsystem_pthread.dylib (486.100.11.701.1) <5A5F7316-85B7-315E-BAF3-76211EE65604>  /usr/lib/system/libsystem_pthread.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8153e5000 -     0x7ff8157a1fff  com.apple.Foundation 6.9 (1866)            <61133096-D5F9-34BD-94B1-1E526EA018B1>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          displaypolicyd [149]
UUID:             17F228E1-E393-3DE1-9C5A-2B5DD3C53C74
Path:             /usr/libexec/displaypolicyd
Codesigning ID:   com.apple.displaypolicyd
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              244
Footprint:        1736 KB
Time Since Fork:  576s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x298    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 20 (base 20)
  <thread QoS utility (requested utility), timers tier 3 (coalesced), IO tier 1>
  11  start + 462 (dyld + 21806) [0x107f2d52e] 1-11
    11  ??? (displaypolicyd + 23630) [0x104fa8c4e] 1-11
      11  ??? (displaypolicyd + 22617) [0x104fa8859] 1-11
        11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
          11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
            11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
              11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                 *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0x5c8    11 samples (1-11)    priority 20 (base 20)
  <thread QoS utility (requested default), timers tier 3 (coalesced), IO tier 1>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (displaypolicyd + 119633) [0x104fc0351] 1-11
        11  __accept + 10 (libsystem_kernel.dylib + 32850) [0x7ff8144eb052] 1-11
         *11  hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 1-11
           *11  unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 1-11
             *11  accept_nocancel + 605 (kernel + 7043805) [0xffffff80008c7add] 1-11
               *11  ??? (kernel + 6637228) [0xffffff80008646ac] 1-11
                 *11  lck_mtx_sleep + 110 (kernel + 518078) [0xffffff800028e7be] 1-11
                   *11  thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 1-11
                     *11  ??? (kernel + 607154) [0xffffff80002a43b2] 1-11
                       *11  machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] 1-11

  Thread 0x826    11 samples (1-11)    priority 20 (base 20)
  <thread QoS utility (requested default), timers tier 3 (coalesced), IO tier 1>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (displaypolicyd + 150347) [0x104fc7b4b] 1-11
        11  ??? (displaypolicyd + 149879) [0x104fc7977] 1-11
          11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
           *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x829    11 samples (1-11)    priority 20 (base 20)
  <thread QoS utility (requested default), timers tier 3 (coalesced), IO tier 1>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (displaypolicyd + 80966) [0x104fb6c46] 1-11
        11  ??? (displaypolicyd + 67605) [0x104fb3815] 1-11
          11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
           *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x82c    11 samples (1-11)    priority 20 (base 20)
  <thread QoS utility (requested default), timers tier 3 (coalesced), IO tier 1>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
