  [Restored contents truncated]
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/formlett/user_manual.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/frame/Changes
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/frame/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/frame/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/frame/frame-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/frame/frame-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/gates/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/gates/gates-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/gates/gates-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/gates/gates-doc.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/gobble/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/gobble/gobble.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/gtl/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/gtl/gtl.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hlist/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hlist/hlist-fr.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hlist/hlist-fr.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hologo/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hologo/hologo-example.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hologo/hologo.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hyph-utf8/CHANGES
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hyph-utf8/HISTORY
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hyph-utf8/hyph-utf8.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hyph-utf8/hyph-utf8.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hyph-utf8/hyphenation-distribution.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hyph-utf8/hyphenation-distribution.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hyph-utf8/img/miktex-languages.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/hyph-utf8/img/texlive-collection.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/iftex/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/iftex/iftex.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/iftex/iftex.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/insbox/demo.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/insbox/demo.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/insbox/pic1.eps
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/insbox/pic2.eps
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/kastrup/binhex.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/langcode/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/langcode/SrcFILEs.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/langcode/langcode.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-BeamerCambridgeUS.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-BeamerCambridgeUS.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-KitschScienceFiction.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-KitschScienceFiction.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-Mondrian.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-Mondrian.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-SimplePresentation.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-SimplePresentation.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-SquaresOfAs.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-SquaresOfAs.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-ThePoodleLectures.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-ThePoodleLectures.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-VisualDoc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/LecturerDemo-VisualDoc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/lecturer-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/lecturer-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lecturer/universe.jpg
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/librarian/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/librarian/authoryear.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/librarian/librarian-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/librarian/librarian-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/librarian/librarian.bib
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/listofitems-en.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/listofitems-en.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/listofitems-fr.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/listofitems-fr.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/test/listofitems-test-latex.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/test/listofitems-test-latex.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/test/listofitems-test-tex.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/listofitems/test/listofitems-test-tex.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/localloc/localloc.README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/localloc/localloc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/localloc/localtst.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lpform/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lpform/lpform-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/lpform/lpform-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ltxcmds/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ltxcmds/ltxcmds.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/markdown/CHANGES.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/markdown/DEPENDS.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/markdown/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/markdown/VERSION
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/markdown/markdown.css
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/markdown/markdown.html
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/markdown/markdown.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/markdown/markdown.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mathdots/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mathdots/mathdots.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mathdots/mdotest.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mathdots/mdotest.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mathdots/plmdotest.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/CHANGELOG.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/FILES
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/INSTALL.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/LICENCE
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/examples-src.zip
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/examples.zip
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-clean.1.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-code.latexmkrc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-code.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-code.sty
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-code.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-doc-common.sty
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-doc.latexmkrc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-doc.mst
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-doc.sty
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/memoize-extract.1.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/memoize/yadoc.sty
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/border.doc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/dolines.doc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/gloss.doc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/labels.doc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/loop.doc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/midnight.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/quire.doc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/midnight/styledef.doc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/minifp/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/minifp/minifp.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/minifp/test1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/minifp/test2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mkjobtexmf/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mkjobtexmf/clean-case.pl
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mkjobtexmf/mkjobtexmf.html
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mkjobtexmf/mkjobtexmf.ltx
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mkjobtexmf/mkjobtexmf.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mkjobtexmf/mkjobtexmf.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/mkjobtexmf/version.pl
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/modulus/CHANGES
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/modulus/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/modulus/lppl.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/modulus/modulus.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multido/Changes
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multido/multido-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multido/multido-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multido/multido.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multiexpand/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multiexpand/multiexpand.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multiexpand/multiexpand001.lvt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multiexpand/multiexpand001.tlg
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multiexpand/multiexpand002.lvt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/multiexpand/multiexpand002.tlg
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/namedef/DEPENDS.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/namedef/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/namedef/namedef.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/navigator/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/navigator/navigator-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/navigator/navigator-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/changes.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/eurotex2003-ofs.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/eurotex2003-ofs.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/ofs-slt.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/ofsdoc-e.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/ofsdoc-e.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/ofsdoc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/ofsdoc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/ofsmtdef.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/ofstest.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/ofs/readme.ofs
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/olsak-misc/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/olsak-misc/cnv-pu.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/olsak-misc/cnv-word.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/olsak-misc/cnv.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/olsak-misc/eparam.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/olsak-misc/fun-coffee.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/olsak-misc/openclose.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/olsak-misc/seplist.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/path/path-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/path/path-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pdf-trans/example.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pdf-trans/example.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pdfmsym/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pdfmsym/pdfmsym-doc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pdfmsym/pdfmsym-doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pdftexcmds/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pdftexcmds/pdftexcmds.bib
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pdftexcmds/pdftexcmds.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/petri-nets/COPYING
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/petri-nets/ChangeLog
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/petri-nets/README
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/petri-nets/pndoc.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/petri-nets/pndoc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/CHANGELOG.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/CTAN_NOTES.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/README.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/RELEASE_NOTES.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/brave-gnu-world-logo-mask.jpg
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/brave-gnu-world-logo.25.jpg
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/brave-gnu-world-logo.jpg
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/color.cfg
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/description.html
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-actions.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-animations.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-arrows.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-decorations.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-design.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-external.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-images.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-internalregisters.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-layers.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-matrices.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-nodes.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-paths.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-patterns.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-plots.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-points.tex
